Store,Date,IsHoliday,Temperature,gas_price,discount_promotional,discount_clearance,discount_damaged_good,discount_competitive,CPI,Unemployment
2,2/5/2010,FALSE,40.19,2.572,NA,NA,NA,NA,210.7526053,7.057
2,2/12/2010,TRUE,38.49,2.548,NA,NA,NA,NA,210.8979935,7.057
2,2/19/2010,FALSE,39.69,2.514,NA,NA,NA,NA,210.9451605,7.057
2,2/26/2010,FALSE,46.1,2.561,NA,NA,NA,NA,210.9759573,7.057
2,3/5/2010,FALSE,47.17,2.625,NA,NA,NA,NA,211.0067542,6.891
2,3/12/2010,FALSE,57.56,2.667,NA,NA,NA,NA,211.037551,6.891
2,3/19/2010,FALSE,54.52,2.72,NA,NA,NA,NA,210.8733316,6.891
2,3/26/2010,FALSE,51.26,2.732,NA,NA,NA,NA,210.6766095,6.891
2,4/2/2010,FALSE,63.27,2.719,NA,NA,NA,NA,210.4798874,6.891
2,4/9/2010,FALSE,65.41,2.77,NA,NA,NA,NA,210.2831653,6.891
2,4/16/2010,FALSE,68.07,2.808,NA,NA,NA,NA,210.1495463,6.891
2,4/23/2010,FALSE,65.11,2.795,NA,NA,NA,NA,210.1000648,6.891
2,4/30/2010,FALSE,66.98,2.78,NA,NA,NA,NA,210.0505833,6.891
2,5/7/2010,FALSE,71.28,2.835,NA,NA,NA,NA,210.0011018,6.891
2,5/14/2010,FALSE,73.31,2.854,NA,NA,NA,NA,209.9984585,6.891
2,5/21/2010,FALSE,74.83,2.826,NA,NA,NA,NA,210.2768443,6.891
2,5/28/2010,FALSE,81.13,2.759,NA,NA,NA,NA,210.5552301,6.891
2,6/4/2010,FALSE,81.81,2.705,NA,NA,NA,NA,210.833616,6.565
2,6/11/2010,FALSE,83.4,2.668,NA,NA,NA,NA,211.1120018,6.565
2,6/18/2010,FALSE,85.81,2.637,NA,NA,NA,NA,211.1096543,6.565
2,6/25/2010,FALSE,86.26,2.653,NA,NA,NA,NA,210.9950134,6.565
2,7/2/2010,FALSE,82.74,2.669,NA,NA,NA,NA,210.8803726,6.565
2,7/9/2010,FALSE,82.59,2.642,NA,NA,NA,NA,210.7657317,6.565
2,7/16/2010,FALSE,85.32,2.623,NA,NA,NA,NA,210.7577954,6.565
2,7/23/2010,FALSE,87.66,2.608,NA,NA,NA,NA,210.8921319,6.565
2,7/30/2010,FALSE,83.49,2.64,NA,NA,NA,NA,211.0264684,6.565
2,8/6/2010,FALSE,89.53,2.627,NA,NA,NA,NA,211.1608049,6.565
2,8/13/2010,FALSE,89.05,2.692,NA,NA,NA,NA,211.2951413,6.565
2,8/20/2010,FALSE,88.7,2.664,NA,NA,NA,NA,211.2596586,6.565
2,8/27/2010,FALSE,87.12,2.619,NA,NA,NA,NA,211.2241759,6.565
2,9/3/2010,FALSE,81.83,2.577,NA,NA,NA,NA,211.1886931,6.17
2,9/10/2010,TRUE,79.09,2.565,NA,NA,NA,NA,211.1532104,6.17
2,9/17/2010,FALSE,82.05,2.582,NA,NA,NA,NA,211.1806415,6.17
2,9/24/2010,FALSE,81.79,2.624,NA,NA,NA,NA,211.2552578,6.17
2,10/1/2010,FALSE,69.24,2.603,NA,NA,NA,NA,211.3298742,6.17
2,10/8/2010,FALSE,63.19,2.633,NA,NA,NA,NA,211.4044906,6.17
2,10/15/2010,FALSE,65.8,2.72,NA,NA,NA,NA,211.4713286,6.17
2,10/22/2010,FALSE,68.5,2.725,NA,NA,NA,NA,211.5187208,6.17
2,10/29/2010,FALSE,66.24,2.716,NA,NA,NA,NA,211.5661131,6.17
2,11/5/2010,FALSE,57.85,2.689,NA,NA,NA,NA,211.6135053,6.17
2,11/12/2010,FALSE,59.69,2.728,NA,NA,NA,NA,211.6608975,6.17
2,11/19/2010,FALSE,50.81,2.771,NA,NA,NA,NA,211.5470304,6.17
2,11/26/2010,TRUE,62.98,2.735,NA,NA,NA,NA,211.4062867,6.17
2,12/3/2010,FALSE,49.33,2.708,NA,NA,NA,NA,211.265543,6.237
2,12/10/2010,FALSE,45.5,2.843,NA,NA,NA,NA,211.1247993,6.237
2,12/17/2010,FALSE,47.55,2.869,NA,NA,NA,NA,211.0645458,6.237
2,12/24/2010,FALSE,49.97,2.886,NA,NA,NA,NA,211.0646599,6.237
2,12/31/2010,TRUE,47.3,2.943,NA,NA,NA,NA,211.064774,6.237
2,1/7/2011,FALSE,44.69,2.976,NA,NA,NA,NA,211.0648881,6.237
2,1/14/2011,FALSE,33.02,2.983,NA,NA,NA,NA,211.1176713,6.237
2,1/21/2011,FALSE,41.4,3.016,NA,NA,NA,NA,211.4864691,6.237
2,1/28/2011,FALSE,42.83,3.01,NA,NA,NA,NA,211.8552668,8.028
2,2/4/2011,FALSE,38.25,2.989,NA,NA,NA,NA,212.2240646,8.028
2,2/11/2011,TRUE,33.19,3.022,NA,NA,NA,NA,212.5928624,8.028
2,2/18/2011,FALSE,57.83,3.045,NA,NA,NA,NA,212.9033115,8.028
2,2/25/2011,FALSE,60.8,3.065,NA,NA,NA,NA,213.190421,8.028
2,3/4/2011,FALSE,57.77,3.288,NA,NA,NA,NA,213.4775305,8.028
2,3/11/2011,FALSE,52.7,3.459,NA,NA,NA,NA,213.7646401,8.028
2,3/18/2011,FALSE,62.32,3.488,NA,NA,NA,NA,214.0156238,8.028
2,3/25/2011,FALSE,69.42,3.473,NA,NA,NA,NA,214.2521573,8.028
2,4/1/2011,FALSE,55.43,3.524,NA,NA,NA,NA,214.4886908,7.931
2,4/8/2011,FALSE,67,3.622,NA,NA,NA,NA,214.7252242,7.931
2,4/15/2011,FALSE,69.48,3.743,NA,NA,NA,NA,214.9420631,7.931
2,4/22/2011,FALSE,69.39,3.807,NA,NA,NA,NA,215.1096657,7.931
2,4/29/2011,FALSE,69.21,3.81,NA,NA,NA,NA,215.2772683,7.931
2,5/6/2011,FALSE,61.48,3.906,NA,NA,NA,NA,215.4448709,7.931
2,5/13/2011,FALSE,74.61,3.899,NA,NA,NA,NA,215.6124735,7.931
2,5/20/2011,FALSE,67.14,3.907,NA,NA,NA,NA,215.3834778,7.931
2,5/27/2011,FALSE,76.42,3.786,NA,NA,NA,NA,215.1544822,7.931
2,6/3/2011,FALSE,83.07,3.699,NA,NA,NA,NA,214.9254865,7.931
2,6/10/2011,FALSE,83.4,3.648,NA,NA,NA,NA,214.6964908,7.931
2,6/17/2011,FALSE,86.53,3.637,NA,NA,NA,NA,214.6513538,7.931
2,6/24/2011,FALSE,85.17,3.594,NA,NA,NA,NA,214.7441108,7.931
2,7/1/2011,FALSE,85.69,3.524,NA,NA,NA,NA,214.8368678,7.852
2,7/8/2011,FALSE,87.7,3.48,NA,NA,NA,NA,214.9296249,7.852
2,7/15/2011,FALSE,89.83,3.575,NA,NA,NA,NA,215.0134426,7.852
2,7/22/2011,FALSE,89.34,3.651,NA,NA,NA,NA,215.0749122,7.852
2,7/29/2011,FALSE,90.07,3.682,NA,NA,NA,NA,215.1363819,7.852
2,8/5/2011,FALSE,93.34,3.684,NA,NA,NA,NA,215.1978515,7.852
2,8/12/2011,FALSE,91.58,3.638,NA,NA,NA,NA,215.2593211,7.852
2,8/19/2011,FALSE,89.86,3.554,NA,NA,NA,NA,215.3229307,7.852
2,8/26/2011,FALSE,90.45,3.523,NA,NA,NA,NA,215.386897,7.852
2,9/2/2011,FALSE,89.64,3.533,NA,NA,NA,NA,215.4508632,7.852
2,9/9/2011,TRUE,77.97,3.546,NA,NA,NA,NA,215.5148295,7.852
2,9/16/2011,FALSE,78.85,3.526,NA,NA,NA,NA,215.6944378,7.852
2,9/23/2011,FALSE,75.58,3.467,NA,NA,NA,NA,216.0282356,7.852
2,9/30/2011,FALSE,78.14,3.355,NA,NA,NA,NA,216.3620333,7.852
2,10/7/2011,FALSE,69.92,3.285,NA,NA,NA,NA,216.6958311,7.441
2,10/14/2011,FALSE,71.67,3.274,NA,NA,NA,NA,217.0048261,7.441
2,10/21/2011,FALSE,64.53,3.353,NA,NA,NA,NA,217.1650042,7.441
2,10/28/2011,FALSE,65.87,3.372,NA,NA,NA,NA,217.3251824,7.441
2,11/4/2011,FALSE,55.53,3.332,NA,NA,NA,NA,217.4853605,7.441
2,11/11/2011,FALSE,59.33,3.297,10797.64,20445,443.32,4754.07,217.6455387,7.441
2,11/18/2011,FALSE,62.01,3.308,6490.92,1217.76,152.12,873.82,217.8670218,7.441
2,11/25/2011,TRUE,56.36,3.236,919.71,62,77451.26,23,218.1130269,7.441
2,12/2/2011,FALSE,48.74,3.172,8010.99,83.47,1897.27,4444,218.3590319,7.441
2,12/9/2011,FALSE,41.76,3.158,11472.59,40,306.43,4160.55,218.605037,7.441
2,12/16/2011,FALSE,50.13,3.159,4908.83,61.03,341.49,469.8,218.8217928,7.441
2,12/23/2011,FALSE,46.66,3.112,2971.04,15.18,1501.75,88.76,218.9995495,7.441
2,12/30/2011,TRUE,44.57,3.129,8321.44,92523.94,139.53,1515.4,219.1773063,7.441
2,1/6/2012,FALSE,46.75,3.157,5886.72,37454.29,121.16,2388.92,219.355063,7.057
2,1/13/2012,FALSE,45.99,3.261,4414.72,12092.63,98.38,708.18,219.5328198,7.057
2,1/20/2012,FALSE,51.7,3.268,6552.26,4355.69,105.97,1703.1,219.6258417,7.057
2,1/27/2012,FALSE,50.5,3.29,1920.15,1507.56,86.09,43.4,219.7188636,7.057
2,2/3/2012,FALSE,55.21,3.36,75149.79,3818.85,221.4,48159.86,219.8118854,7.057
2,2/10/2012,TRUE,46.98,3.409,13510.89,6674.42,94.07,14114.9,219.9049073,7.057
2,2/17/2012,FALSE,43.82,3.51,13942.54,14273.24,15.76,4927.14,220.0651993,7.057
2,2/24/2012,FALSE,54.63,3.555,13048.36,12059.1,10.2,5299.73,220.275944,7.057
